# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
1288	7491
1288	8183
1289	6508
1289	7742
1289	9943
1289	11841
1289	12362
1290	1291
1290	1292
1290	1293
1291	1735
1291	12256
1292	1648
1292	2968
1292	3699
1292	12997
1293	1632
1293	3001
1293	4868
1293	6289
1293	7531
1293	8134
1293	8324
1293	8435
1293	9074
1293	9122
1293	9325
1293	9839
1293	9965
1293	10529
1293	10850
1293	11852
1293	12281
1293	12886
1293	13366
1294	1295
1295	5557
1295	7724
1295	10748
1295	11429
1296	1297
1296	1298
1296	1299
1296	1300
1301	1302
1301	1303
1301	1304
1301	1305
1302	10832
1306	1307
1306	1308
1306	1309
1307	1458
1307	3673
1307	6964
1307	8072
1308	2146
1308	4220
1308	7942
1308	8171
1308	8467
1308	9324
1308	9351
1308	12757
1308	13569
1309	1458
1309	8072
1310	1311
1310	1312
1311	11500
1312	3582
1312	4169
1312	5405
1312	7185
1312	12265
1313	1314
1313	1315
1313	1316
1314	3184
1314	6915
1314	7796
1314	10219
1314	10296
1314	13239
1314	13446
1315	3144
1315	4620
1315	5548
1315	7148
1315	9345
1315	9449
1315	9500
1315	9884
1315	10839
1315	12359
1316	1553
1316	2047
1316	2808
1316	3738
1316	6267
1316	9952
1316	10080
1316	10593
1316	11110
1316	13423
1317	1318
1318	3434
1318	6991
1319	1320
1319	1321
1320	2444
1320	3872
1320	3968
1320	4617
1320	6717
1320	7413
1320	8208
1320	8581
1320	10436
1320	13226
1321	10923
1321	13488
1322	1323
1322	1324
1322	1325
1323	4523
1323	4696
1324	3982
1324	4564
1324	7889
1324	10211
1324	13423
1326	1327
1326	1328
1326	1329
1326	1330
1327	2774
1327	4186
1327	5450
1327	8259
1327	9669
1327	12546
1328	8749
1328	10842
1330	2627
1330	4467
1330	5247
1330	5369
1330	6973
1330	8749
1330	8920
1330	10236
1330	11895
1331	1332
1333	1334
1333	1335
1333	1336
1336	3481
1337	1338
1337	1339
1337	1340
1338	3349
1338	5428
1338	8265
1338	9010
1338	9355
1338	10088
1338	10578
1339	1375
1339	3144
1339	3150
1339	4094
1339	4512
1339	6053
1339	6214
1339	6248
1339	10877
1339	12842
1340	5396
1340	5869
1340	7021
1340	7497
1340	9705
1341	1342
1341	1343
1341	1344
1341	1345
1342	9146
1346	1347
1346	1348
1346	1349
1349	3604
1349	4379
1349	4623
1349	9983
1349	10528
1349	11939
1349	12363
1350	1351
1350	1352
1350	1353
1351	2193
1351	5600
1351	7073
1351	8801
1351	8854
1351	10268
1351	10679
1351	12817
1351	13101
1352	1617
1352	2888
1352	3057
1352	3751
1352	3941
1352	10218
1352	11446
1352	11683
1352	12504
1352	13249
1352	13511
1353	3385
1353	3576
1353	8173
1353	8420
1353	9246
1353	9395
1353	9501
1353	9715
1353	10917
1353	11116
1353	13093
1354	1355
1354	1356
1355	8265
1355	9401
1356	1710
1356	2754
1356	4325
1356	4482
1356	4512
1356	5256
1356	6086
1356	7180
1356	8333
1356	9575
1356	10138
1356	11431
1356	13241
1357	1358
1357	1359
1357	1360
1358	4576
1358	4730
1358	4967
1358	5133
1358	6300
1358	8298
1358	8359
1358	9810
1358	10550
1358	13231
1359	5238
1359	10188
1360	2968
1360	12936
1360	13507
1361	1362
1361	1363
1361	1364
1362	3728
1362	4118
1362	5483
1362	6257
1362	9417
1362	11169
1362	11731
1362	11809
1362	12128
1362	12178
1362	12362
1362	12445
1362	12672
1362	12748
1362	13000
1362	13038
1362	13280
1362	13332
1362	13514
1363	2339
1363	2655
1363	7567
1363	9943
1363	10032
1364	5899
1364	6147
1364	11164
1364	11809
1364	13280
1364	13332
1365	1366
1365	1367
1365	1368
1365	1369
1366	4071
1366	8781
1367	2185
1367	3951
1367	7038
1367	7245
1367	9819
1369	9048
1369	10706
1369	11950
1370	1371
1370	1372
1370	1373
1370	1374
1371	4087
1371	4547
1371	6404
1371	7356
1371	7968
1371	10934
1371	11595
1371	12398
1371	12928
1373	8572
1373	10041
1374	7709
1374	7751
1374	8572
1374	10755
1375	1376
1375	1377
1378	1379
1378	1380
1378	1381
1379	1888
1379	8858
1379	10412
1379	11223
1379	12397
1380	7892
1380	10527
1380	10582
1380	11502
1380	12310
1382	1383
1382	1384
1382	1385
1382	1386
1384	6947
1385	4491
1386	2039
1386	2401
1386	6765
1386	12115
1387	1388
1387	1389
1388	2369
1388	7078
1388	7355
1388	10348
1388	13237
1389	2828
1390	1391
1390	1392
1390	1393
1391	11127
1394	1395
1395	5786
1395	8147
1395	10404
1395	10998
1396	1397
1396	1398
1397	7692
1397	11615
1399	1400
1399	1401
1399	1402
1402	3979
1402	10057
1402	12422
1402	13100
1403	1404
1403	1405
1403	1406
1403	1407
1408	1409
1408	1410
1408	1411
1409	12281
1412	1413
1412	1414
1412	1415
1413	1827
1413	2037
1413	2742
1413	2914
1413	4256
1413	5163
1413	5790
1413	6464
1413	6611
1413	6964
1413	7061
1413	7312
1413	8969
1413	10662
1413	10764
1413	10771
1413	11154
1413	11500
1413	11797
1413	13109
1413	13425
1415	4589
1415	4826
1415	8504
1415	9739
1415	12397
1415	13025
1416	1417
1416	1418
1416	1419
1416	1420
1417	1935
1417	1978
1417	5801
1417	6605
1417	8877
1417	13237
1418	3675
1418	7987
1418	10911
1419	3529
1419	6657
1419	10683
1421	1422
1421	1423
1423	10008
1424	1425
1425	10058
1425	10492
1425	10597
1425	10996
1425	12920
1426	1427
1427	7521
1427	13228
1428	1429
1428	1430
1428	1431
1428	1432
1429	1908
1429	2500
1429	2763
1429	4482
1429	4948
1429	5567
1429	7180
1429	7427
1429	8603
1429	10987
1429	12238
1429	12918
1429	13060
1430	1728
1430	6392
1430	6706
1430	6945
1430	8670
1430	9247
1430	9353
1430	12057
1430	12295
1430	13093
1430	13291
1431	9223
1433	1434
1433	1435
1433	1436
1434	6047
1434	6624
1434	10404
1435	10252
1437	1438
1437	1439
1437	1440
1437	1441
1438	2355
1438	10741
1438	13446
1439	7954
1439	11027
1440	3025
1440	7040
1441	4421
1441	5732
1441	12311
1442	1443
1443	4279
1443	12268
1443	12364
1444	1445
1444	1446
1444	1447
1445	1634
1445	2187
1445	11854
1445	13530
1446	5076
1446	10987
1447	6290
1447	7788
1447	8444
1447	9942
1448	1449
1448	1450
1448	1451
1448	1452
1449	6127
1449	7138
1449	7726
1449	9231
1450	1591
1450	5750
1450	5770
1450	6527
1450	7861
1450	8117
1450	8815
1450	9247
1450	10100
1450	11853
1450	12842
1451	6891
1451	7598
1451	10132
1451	11145
1451	11606
1452	2090
1453	1454
1453	1455
1453	1456
1453	1457
1454	2007
1454	3446
1454	5595
1454	5652
1454	6048
1454	6535
1454	6605
1454	8623
1454	8714
1454	8980
1454	9014
1454	11960
1454	12667
1454	13126
1455	9102
1455	9961
1455	12396
1456	5101
1456	5588
1456	12407
1457	1537
1457	8439
1457	10754
1457	11352
1457	12323
1457	12374
1457	12951
1457	13004
1459	1460
1459	1461
1459	1462
1459	1463
1460	4261
1460	4647
1460	5034
1460	5611
1460	6099
1460	7371
1460	7885
1460	10421
1460	13102
1461	5115
1461	10371
1461	11131
1462	4162
1462	7256
1462	7604
1462	7911
1463	4731
1464	1465
1464	1466
1464	1467
1464	1468
1465	2629
1465	2742
1465	3895
1465	6979
1465	9545
1465	10022
1465	12317
1466	6463
1466	6509
1466	7236
1466	7389
1466	9345
1466	9654
1466	9960
1466	10696
1466	11971
1467	2425
1467	5694
1467	7981
1467	8288
1467	12999
1467	13393
1468	5682
1468	5817
1468	7952
1468	8190
1468	12262
1468	13109
1468	13466
1469	1470
1470	2122
1470	2929
1470	4357
1471	1472
1471	1473
1471	1474
1471	1475
1476	1477
1476	1478
1476	1479
1476	1480
1477	2999
1477	3229
1477	6189
1477	6535
1477	6556
1477	6760
1477	9288
1477	10871
1477	12899
1481	1482
1481	1483
1481	1484
1482	4206
1482	10863
1483	4611
1483	6049
1483	7494
1483	7510
1483	8988
1483	9561
1483	10806
1483	10859
1483	13371
1484	13019
1485	1486
1485	1487
1485	1488
1489	1490
1489	1491
1489	1492
1492	1598
1492	2571
1492	4165
1492	4445
1492	4957
1492	5660
1492	9347
1492	11321
1492	12515
1492	13474
1493	1494
1493	1495
1493	1496
1494	2488
1496	7824
1496	8482
1496	10573
1496	10580
1496	12727
1497	1498
1497	1499
1497	1500
1498	2947
1498	9298
1498	10335
1498	11628
1498	12679
1498	13342
1500	3654
1501	1502
1501	1503
1502	4121
1502	4555
1502	4839
1502	6221
1502	6998
1502	7882
1502	10346
1502	11032
1502	11220
1502	12164
1502	12397
1502	12441
1502	12910
1504	1505
1504	1506
1504	1507
1505	3753
1505	10295
1505	11856
1505	11916
1505	12458
1505	12808
1505	13417
1507	1629
1507	8912
1507	9544
1507	11909
1508	1509
1510	1511
1510	1512
1510	1513
1510	1514
1511	2422
1511	3658
1511	5998
1511	7377
1512	6982
1515	1516
1515	1517
1515	1518
1515	1519
1516	2187
1516	2681
1516	3368
1516	3522
1516	3795
1516	5034
1516	5047
1516	5719
1516	5871
1516	6810
1516	7031
1516	7152
1516	8061
1516	8241
1516	8251
1516	8538
1516	8600
1516	9166
1516	9464
1516	9835
1516	10424
1516	10694
1516	11147
1516	11250
1516	11539
1516	12397
1516	12741
1517	3586
1517	5617
1517	6639
1517	6979
1517	6982
1517	8040
1517	8241
1517	12741
1517	13119
1518	6672
1519	8040
1519	8241
1519	12155
1519	13119
1520	1521
1520	1522
1520	1523
1520	1524
1521	3536
1521	5253
1521	5467
1521	7758
1521	12728
1521	12892
1522	5467
1523	4785
1525	1526
1525	1527
1525	1528
1525	1529
1526	6489
1527	10175
1528	6102
1530	1531
1530	1532
1530	1533
1531	13297
1534	1535
1534	1536
1535	3102
1535	6392
1536	9460
1537	1538
1539	1540
1539	1541
1539	1542
1539	1543
1540	11915
1541	4200
1541	9098
1541	11915
1542	2183
1542	8359
1542	12612
1543	1781
1543	3355
1543	4583
1543	4989
1543	7692
1543	7776
1543	9885
1543	11049
1543	12726
1543	13344
1544	1545
1544	1546
1544	1547
1545	1551
1545	5144
1545	9941
1545	10276
1545	13462
1546	1778
1546	5893
1546	6029
1546	6739
1546	9988
1546	11338
1546	11503
1546	12240
1548	1549
1548	1550
1550	5611
1550	11074
1550	13425
1551	1552
1552	4718
1552	11793
1553	1554
1554	1671
1554	2540
1554	3474
1554	5409
1554	6267
1554	6368
1554	6780
1554	7067
1554	7653
1554	9129
1554	9763
1554	9782
1554	10080
1554	10274
1554	10580
1554	10583
1554	11612
1554	12101
1554	12442
1554	13018
1554	13113
1554	13285
1554	13315
1555	1556
1555	1557
1555	1558
1555	1559
1560	1561
1560	1562
1560	1563
1561	2996
1561	4906
1561	7692
1561	11303
1561	12746
1561	13019
1562	10262
1563	10841
1564	1565
1564	1566
1567	1568
1567	1569
1568	1806
1568	6707
1568	10469
1568	10511
1568	13529
1569	2951
1569	6005
1569	13509
1570	1571
1570	1572
1570	1573
1570	1574
1572	9343
1575	1576
1575	1577
1575	1578
1575	1579
1576	5480
1576	6135
1576	9395
1576	11778
1576	12324
1577	3208
1577	3822
1577	10153
1577	10809
1578	3579
1578	10088
1580	1581
1580	1582
1580	1583
1581	3743
1581	4331
1581	4865
1581	13171
1582	5032
1582	10967
1584	1585
1584	1586
1585	2760
1585	3795
1585	4045
1585	4196
1585	4270
1585	5102
1585	5803
1585	6035
1585	6674
1585	7243
1585	7882
1585	7975
1585	8614
1585	8702
1585	8918
1585	9588
1585	10059
1585	10487
1585	11525
1585	12330
1585	12881
1585	12951
1585	13118
1585	13270
1586	4121
1586	8300
1586	12899
1587	1588
1587	1589
1587	1590
1588	1724
1588	2684
1588	3474
1588	3662
1588	7291
1588	8020
1588	9235
1588	9795
1588	9815
1588	10286
1588	11704
1588	11948
1588	12377
1588	12611
1588	12927
1588	13203
1588	13223
1588	13352
1589	6800
1589	8236
1589	9401
1589	13435
1590	2453
1590	4231
1590	4804
1590	4932
1590	7600
1590	8467
1590	12685
1590	12885
1590	13113
1590	13482
1590	13514
1591	1592
1591	1593
1591	1594
1593	8011
1593	8526
1594	2751
1594	8011
1594	8117
1594	8815
1594	10218
1594	10764
1595	1596
1595	1597
1596	9618
1597	4279
1597	7050
1597	9168
1598	1599
1598	1600
1598	1601
1602	1603
1602	1604
1602	1605
1605	6328
1606	1607
1606	1608
1608	9470
1608	11486
1609	1610
1609	1611
1609	1612
1611	12900
1612	5704
1612	8020
1612	10815
1613	1614
1613	1615
1613	1616
1616	11353
1617	1618
1617	1619
1618	1746
1618	3898
1618	5579
1618	7584
1618	8017
1618	8860
1618	12967
1619	3255
1620	1621
1620	1622
1620	1623
1621	2268
1621	7479
1621	7558
1621	8161
1623	7204
1624	1625
1624	1626
1624	1627
1624	1628
1629	1630
1629	1631
1630	10032
1630	10918
1631	3743
1631	9566
1632	1633
1633	2699
1634	1635
1635	7243
1635	10059
1636	1637
1636	1638
1636	1639
1637	3041
1637	8894
1637	9424
1637	11537
1637	12450
1638	2874
1638	2919
1638	6388
1638	11591
1639	1850
1639	3346
1639	5144
1639	6460
1639	10651
1639	12885
1640	1641
1640	1642
1641	9151
1642	4696
1642	5525
1642	7468
1642	7702
1642	9537
1642	9815
1642	10804
1642	10943
1642	11520
1642	11764
1642	12693
1642	12758
1642	12761
1642	13331
1643	1644
1643	1645
1643	1646
1643	1647
1648	1649
1648	1650
1648	1651
1649	9169
1649	9385
1649	11780
1649	12466
1650	6856
1652	1653
1652	1654
1652	1655
1653	7086
1654	9420
1655	3481
1655	3687
1655	7532
1656	1657
1656	1658
1656	1659
1657	11976
1659	7954
1660	1661
1660	1662
1661	2232
1661	8717
1662	7230
1662	7856
1662	9253
1662	10838
1662	12322
1662	13126
1663	1664
1663	1665
1663	1666
1664	3683
1664	12466
1664	12963
1667	1668
1667	1669
1667	1670
1668	2521
1668	4194
1668	5768
1668	6929
1668	7567
1668	7586
1668	11580
1668	12816
1668	12960
1669	5940
1669	8879
1670	2033
1671	1672
1671	1673
1672	2711
1672	3337
1672	3998
1672	4654
1672	4859
1672	4932
1672	5768
1672	7092
1672	8827
1672	8854
1672	9069
1672	10071
1672	10094
1672	10390
1672	11110
1672	11580
1672	12265
1672	12398
1672	12582
1672	13342
1673	5507
1673	9969
1674	1675
1674	1676
1674	1677
1675	3109
1675	3229
1675	4008
1675	4904
1675	4967
1675	6159
1675	7397
1675	8405
1675	8614
1675	9545
1675	10273
1675	10334
1675	10378
1675	10628
1675	10686
1675	11164
1675	11940
1675	12923
1676	11511
1677	1978
1677	3728
1677	3745
1677	7332
1677	7720
1677	8413
1677	8826
1677	11840
1678	1679
1678	1680
1678	1681
1682	1683
1682	1684
1682	1685
1682	1686
1683	3206
1684	7492
1684	9168
1687	1688
1687	1689
1687	1690
1688	1924
1688	5732
1688	10240
1688	10701
1688	10871
1688	13311
1689	9238
1691	1692
1691	1693
1691	1694
1695	1696
1695	1697
1695	1698
1695	1699
1700	1701
1700	1702
1701	1819
1701	2562
1701	6147
1701	6310
1701	6508
1701	7599
1701	8845
1701	9821
1701	10935
1701	11436
1702	12682
1703	1704
1703	1705
1703	1706
1707	1708
1707	1709
1708	5351
1708	7187
1708	7364
1708	10512
1708	11944
1708	12086
1708	12156
1710	1711
1710	1712
1711	4102
1711	5256
1711	9772
1711	11498
1712	10886
1713	1714
1713	1715
1713	1716
1715	7857
1717	1718
1717	1719
1718	1990
1718	4708
1718	10423
1718	10874
1719	7555
1720	1721
1720	1722
1720	1723
1722	4120
1722	6211
1722	7394
1722	7587
1722	9784
1722	11314
1722	12782
1723	7587
1723	12880
1724	1725
1724	1726
1724	1727
1725	2239
1725	2808
1725	3188
1725	3230
1725	8730
1725	9141
1725	9423
1725	12155
1726	3545
1726	3641
1726	8355
1726	8687
1726	10583
1726	10917
1726	13347
1727	11588
1728	1729
1728	1730
1728	1731
1729	9131
1729	11883
1729	12440
1730	5869
1730	9423
1731	5869
1732	1733
1732	1734
1733	2583
1733	11771
1733	12504
1735	1736
1735	1737
1736	7022
1736	7500
1736	10683
1736	13125
1736	13449
1738	1739
1738	1740
1738	1741
1740	2999
1740	9232
1740	10706
1740	12506
1742	1743
1742	1744
1742	1745
1743	5422
1743	6346
1743	7431
1743	9959
1743	11056
1743	11292
1743	13446
1744	2232
1744	4418
1744	8677
1744	9767
1744	10901
1744	12805
1745	2877
1745	6692
1745	8560
1745	8677
1745	12446
1745	12596
1745	12893
1745	13473
1746	1747
1746	1748
1746	1749
1750	1751
1750	1752
1750	1753
1751	2088
1751	3300
1751	6746
1751	7339
1751	7697
1751	7870
1751	7954
1751	9725
1751	10487
1751	11301
1751	11721
1751	12612
1752	2662
1752	6225
1752	6638
1752	9091
1752	10064
1752	10208
1752	12728
1752	13168
1753	5164
1753	6118
1753	7242
1754	1755
1754	1756
1754	1757
1754	1758
1759	1760
1759	1761
1759	1762
1761	2978
1761	5197
1761	5638
1761	6283
1761	7739
1761	8305
1763	1764
1763	1765
1763	1766
1764	4363
1764	9025
1764	11591
1764	11608
1766	6061
1766	8988
1766	10139
1767	1768
1767	1769
1767	1770
1768	2369
1768	3133
1768	3275
1768	4334
1768	6958
1768	8685
1768	8774
1768	9191
1768	9597
1768	11219
1768	11881
1769	2412
1769	2488
1769	5080
1769	5299
1769	9779
1769	10980
1769	11873
1769	13400
1770	3112
1770	3730
1770	3847
1770	5173
1770	6135
1770	7543
1770	7935
1770	10450
1770	12085
1770	13526
1771	1772
1771	1773
1771	1774
1772	4624
1773	3287
1774	7642
1774	12573
1775	1776
1775	1777
1776	7896
1777	1981
1777	6021
1777	7055
1777	7928
1777	9601
1777	9786
1778	1779
1778	1780
1779	5377
1779	6099
1779	7297
1779	7306
1779	7397
1779	10074
1779	11592
1779	13507
1781	1782
1782	3355
1782	3983
1782	9413
1782	9885
1783	1784
1784	2560
1784	3326
1784	5083
1784	7281
1784	8683
1784	8686
1784	8830
1784	9032
1784	9666
1784	11028
1784	11394
1784	11511
1784	13345
1785	1786
1785	1787
1785	1788
1786	7850
1788	4974
1789	1790
1789	1791
1789	1792
1789	1793
1794	1795
1794	1796
1794	1797
1796	8798
1796	11015
1796	13190
1797	3673
1798	1799
1798	1800
1798	1801
1798	1802
1799	6441
1799	7702
1803	1804
1803	1805
1805	10546
1806	1807
1806	1808
1807	7786
1807	12402
1808	11294
1809	1810
1809	1811
1809	1812
1809	1813
1810	4730
1811	3112
1811	3604
1811	10693
1811	13571
1812	2712
1812	6703
1812	6727
1812	7051
1812	10125
1812	11524
1813	5299
1814	1815
1814	1816
1814	1817
1814	1818
1815	13491
1818	12732
1819	1820
1819	1821
1820	4865
1822	1823
1822	1824
1822	1825
1822	1826
1827	1828
1828	5105
1829	1830
1829	1831
1829	1832
1830	4735
1830	12501
1833	1834
1833	1835
1833	1836
1835	3678
1835	11163
1837	1838
1837	1839
1840	1841
1840	1842
1840	1843
1840	1844
1841	6214
1841	9791
1841	12264
1842	6260
1842	8198
1842	11262
1843	9378
1843	11363
1843	13286
1844	11363
1845	1846
1845	1847
1845	1848
1845	1849
1846	7561
1847	9998
1847	13044
1850	1851
1850	1852
1851	8655
1851	12856
1853	1854
1854	2765
1855	1856
1855	1857
1856	2064
1856	3293
1856	3512
1856	4650
1856	5388
1856	6135
1856	7542
1856	10071
1856	11840
1856	12907
1856	13270
1856	13318
1857	1986
1857	3181
1858	1859
1858	1860
1858	1861
1860	2150
1860	4019
1860	5380
1860	6936
1860	7963
1860	8462
1860	9459
1860	12612
1861	7850
1862	1863
1862	1864
1862	1865
1862	1866
1863	2055
1863	2106
1863	2624
1863	2684
1863	4471
1863	5430
1863	6245
1863	6267
1863	6637
1863	6991
1863	7920
1863	8321
1863	8667
1863	8700
1863	9059
1863	9462
1863	10058
1863	10381
1863	10390
1863	11111
1863	11233
1863	11332
1863	12440
1863	12506
1863	12926
1863	13037
1863	13192
1863	13423
1865	3632
1865	6234
1865	9141
1865	12816
1866	2853
1866	3448
1866	4074
1866	4835
1866	7980
1866	8321
1866	9403
1866	12853
1867	1868
1867	1869
1867	1870
1869	7050
1869	10040
1869	10754
1870	4581
1871	1872
1871	1873
1871	1874
1871	1875
1873	1932
1876	1877
1876	1878
1876	1879
1876	1880
1877	2521
1877	3678
1877	7604
1877	10012
1877	11320
1877	12340
1877	12427
1877	13305
1878	2910
1881	1882
1881	1883
1881	1884
1882	5213
1882	6378
1882	9691
1882	9941
1882	11524
1885	1886
1885	1887
1886	3133
1886	4302
1886	4865
1886	5484
1886	5970
1886	7089
1886	7112
1886	7328
1886	7489
1886	7956
1886	8026
1886	8129
1886	8260
1886	10017
1886	10096
1886	10221
1886	10755
1886	10804
1886	11332
1886	11764
1886	11939
1886	12795
1886	13003
1886	13005
1886	13203
1887	7328
1888	1889
1889	7304
1890	1891
1890	1892
1890	1893
1890	1894
1891	5770
1891	13555
1892	5032
1892	11176
1892	11551
1895	1896
1895	1897
1895	1898
1896	2672
1896	11024
1896	13430
1898	11748
1899	1900
1899	1901
1899	1902
1899	1903
1901	11102
1904	1905
1904	1906
1904	1907
1905	1997
1905	2604
1905	3509
1905	3551
1905	4060
1905	4357
1905	6876
1905	7331
1905	9886
1905	10419
1905	10572
1905	10748
1905	11193
1905	11573
1905	12214
1905	12323
1905	12336
1905	12382
1905	13342
1905	13393
1907	3336
1907	5067
1907	6437
1907	8891
1907	9417
1907	9941
1907	10100
1907	12128
1907	12410
1907	13017
1907	13156
1908	1909
1908	1910
1909	6256
1909	13559
1911	1912
1911	1913
1911	1914
1911	1915
1912	3878
1912	5693
1913	7230
1913	10857
1913	12971
1916	1917
1916	1918
1916	1919
1916	1920
1920	12318
1920	13127
1921	1922
1921	1923
1923	11180
1923	12847
1924	1925
1924	1926
1926	2118
1926	3941
1926	6311
1926	6931
1926	10871
1927	1928
1927	1929
1927	1930
1927	1931
1932	1933
1932	1934
1933	4553
1933	10806
1933	13398
1934	4778
1934	6431
1934	10340
1935	1936
1936	3684
1937	1938
1937	1939
1937	1940
1937	1941
1940	5607
1941	3179
1942	1943
1942	1944
1943	3982
1943	11047
1943	13018
1943	13563
1944	7186
1944	11168
1945	1946
1945	1947
1945	1948
1945	1949
1947	3955
1947	6779
1947	8402
1947	9695
1947	10662
1947	11328
1947	11883
1947	13505
1949	2664
1949	4882
1949	8402
1949	8633
1950	1951
1950	1952
1951	2037
1951	3039
1951	6876
1951	8633
1951	8891
1951	9941
1951	13017
1952	6234
1952	9288
1952	11233
1953	1954
1953	1955
1954	3202
1954	3679
1954	7278
1954	10839
1954	13042
1955	10236
1955	11522
1956	1957
1956	1958
1956	1959
1956	1960
1960	6887
1961	1962
1961	1963
1961	1964
1961	1965
1963	7532
1964	4346
1964	7253
1966	1967
1966	1968
1966	1969
1967	2811
1967	8434
1967	11696
1967	11929
1967	12226
1968	3650
1968	4442
1968	4937
1968	5181
1968	5514
1968	6247
1968	8134
1968	11755
1968	12085
1969	1990
1969	3006
1969	4250
1969	4371
1969	7744
1969	7962
1969	9499
1969	10423
1969	11894
1969	13438
1969	13561
1970	1971
1970	1972
1970	1973
1973	3815
1973	3932
1973	4309
1973	7128
1974	1975
1974	1976
1974	1977
1976	6574
1978	1979
1978	1980
1979	5479
1979	7199
1979	11670
1980	12600
1981	1982
1982	6066
1983	1984
1983	1985
1984	10392
1986	1987
1986	1988
1986	1989
1990	1991
1990	1992
1991	2405
1991	3738
1991	4188
1991	4765
1991	5563
1991	5565
1991	7148
1991	7150
1991	7243
1991	7538
1991	7908
1991	7912
1991	7962
1991	8679
1991	9122
1991	9404
1991	9999
1991	10258
1991	10326
1991	10694
1991	10911
1991	11127
1991	11375
1991	11513
1991	11531
1991	11708
1991	11721
1991	12283
1991	12322
1991	12445
1991	12857
1991	12903
1991	12984
1991	13060
1991	13228
1991	13411
1992	2620
1992	2895
1992	7600
1992	7744
1992	8775
1992	10423
1992	10456
1992	10595
1993	1994
1993	1995
1993	1996
1994	6720
1994	10693
1994	12692
1995	4976
1995	12170
1997	1998
1997	1999
1998	3714
1998	10480
1998	11285
2000	2001
2000	2002
2000	2003
2003	5803
2003	10696
2004	2005
2004	2006
2005	5979
2005	11286
2005	12110
2006	10898
2007	2008
2007	2009
2007	2010
2008	4006
2008	5244
2008	7728
2008	8912
2008	9231
2008	9544
2008	9960
2008	10548
2008	11708
2008	12640
2010	8246
2011	2012
2011	2013
2011	2014
2012	8527
2012	9691
2012	11216
2013	13396
2014	4635
2015	2016
2015	2017
2015	2018
2015	2019
2020	2021
2020	2022
2020	2023
2020	2024
2025	2026
2025	2027
2026	6285
2027	9783
2027	10840
2028	2029
2028	2030
2028	2031
2028	2032
2029	2639
2029	10008
2029	11670
2029	11685
2030	3699
2030	3902
2030	6624
2030	7327
2030	8554
2030	9832
2031	11146
2033	2034
2033	2035
2033	2036
2036	6292
2036	9630
2036	10980
2036	12785
2037	2038
2038	13018
2039	2040
2039	2041
2039	2042
2040	3935
2040	8240
2040	13037
2040	13455
2041	4535
2042	6277
2042	6594
2042	6741
2042	6765
2042	7584
2042	11045
2042	12718
2042	13316
2042	13356
2043	2044
2043	2045
2043	2046
2044	2604
2044	11011
2045	8097
2045	11292
2045	11482
2045	12443
2047	2048
2047	2049
2048	6069
2048	6424
2048	11526
2049	5541
2049	9271
2050	2051
2050	2052
2050	2053
2050	2054
2055	2056
2055	2057
2056	4121
2056	5631
2056	6487
2056	7126
2056	7531
2056	7800
2056	9129
2056	9784
2056	12622
2056	12880
2056	13439
2056	13491
2057	3982
2057	8353
2057	9772
2057	10997
2058	2059
2058	2060
2059	4418
2059	9318
2059	9757
2059	12596
2059	12948
2060	4728
2060	7031
2060	7741
2060	12119
2061	2062
2061	2063
2062	6083
2062	6727
2062	10546
2062	11435
2062	12087
2062	12926
2063	9448
2064	2065
2065	2205
2066	2067
2066	2068
2066	2069
2066	2070
2070	10050
2071	2072
2071	2073
2071	2074
2071	2075
2076	2077
2076	2078
2076	2079
2076	2080
2077	3319
2077	4345
2077	4455
2077	5955
2077	6011
2077	6022
2077	7352
2077	7816
2077	8103
2077	9003
2077	9443
2077	10500
2077	11449
2077	11544
2077	11873
2077	13324
2077	13350
2077	13371
2078	4887
2078	8499
2078	9222
2080	3878
2080	4059
2080	5952
2080	7832
2080	9005
2080	11328
2080	13039
2081	2082
2081	2083
2082	3206
2082	13242
2083	13242
2084	2085
2084	2086
2084	2087
2085	3370
2085	4325
2085	4937
2085	8912
2085	8916
2085	10044
2085	10834
2085	11944
2088	2089
2090	2091
2090	2092
2090	2093
2092	5353
2092	13448
2094	2095
2094	2096
2094	2097
2094	2098
2095	4130
2095	4904
2095	5567
2095	6038
2095	6094
2095	8736
2095	9233
2095	10934
2095	11313
2095	11852
2095	12170
2095	12186
2095	13447
2096	9578
2097	11410
2098	5879
2098	7021
2099	2100
2099	2101
2099	2102
2099	2103
2104	2105
2105	13279
2106	2107
2106	2108
2107	3053
2107	3191
2107	3687
2107	6257
2107	7389
2107	7532
2107	8475
2107	8683
2107	9025
2107	10009
2107	10425
2107	10482
2107	11084
2107	11156
2107	11285
2107	11303
2107	11595
2107	12395
2108	2954
2108	3021
2108	7868
2109	2110
2109	2111
2109	2112
2109	2113
2110	12588
2111	9774
2111	10640
2112	8260
2112	9603
2113	4805
2113	12312
2113	13327
2114	2115
2114	2116
2114	2117
2115	5299
2116	6880
2118	2119
2118	2120
2118	2121
2119	4620
2120	8920
2120	9692
2120	12082
2122	2123
2123	3896
2123	5101
2123	5504
2123	5913
2123	7619
2123	10845
2123	11187
2123	11498
2123	11521
2123	11637
2123	11755
2124	2125
2124	2126
2125	11305
2125	13031
2127	2128
2127	2129
2127	2130
2127	2131
2128	10153
2129	3751
2129	6686
2132	2133
